-------- Plugin Loading Log ------------
Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRRotateSphere.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterRollingShutter.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColorThreeWay.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterWave.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterClipName.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRIrisWipe.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterTIFF.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterArithmetic.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterPaintBucket.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterFast_Blur.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterTarga.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterPNG.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterJPEG.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterAIFF.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterSyntheticTranscript.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterGarbageMatte16.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterReplicate.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRMobius.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterNoiseHLSAuto.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterChannel_Mixer.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/Motion.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ArriRawMXFSourceSettings.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterAlphaGlow.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterCineonEffect.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterSyntheticCaption.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterPosterize.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterTransform.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterOffset.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColorTexture.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRLightLeaks.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/CanonRawSourceSettings.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColorFast.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterASCCDL.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRGradientWipe.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterText.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterLightning.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterGaussianBlur.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterNoiseHLS.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColor_Emboss.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterProcAmp.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterDigitalVideoLimiter.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterBlackAndWhite.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterChange_Color.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterWhip.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterFastMPEG.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterCalculations.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterRemoveMatte.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterEmboss.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterGrid.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/DPXSourceSettings.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterCrop.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterPNG.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRColorGradient.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/wraptor.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterBarsAndTone.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterCircle.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterBlackMatte.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterMPEG4.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterMask2.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColorRGBCorrector.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/REDSourceSettings.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterFind_Edges.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterTint.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterCellPattern.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRDenoise.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterLeave_Color.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/Opacity.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterPosterize_Time.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/TransitionsMetaPlugin.prmp

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVideoLimiter.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterLens_Flare.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterSDRConform.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterEyedropperFill.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterLumaKey.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/SonyRawMXFSourceSettings.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEShadowHighlight.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterMask.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterSharpen.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterB-C-2.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterMPEGPreview.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterMetadata.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterF65.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterAIFF.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterJPEG.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterCorner_Pin.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterEllipse.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterBasic_3D.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterNonAdditiveDissolve.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/PremiereFiltersMetaPlugin.prmp

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterTiff.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterPhotoshopProxy.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterDrop_Shadow.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterHorizontalFlip.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterMosaic.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColorsQuad.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterTimecode.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterThreshold.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRRandomBlocks.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterWrite_on.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterDipToBlack.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterMP3.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterGarbageMatte.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRFractalNoise.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterStrobe_Light.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterRadialShadow.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRSharpen.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRDigitalGlitch.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColor_Key.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterColorMatte.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColor_Balance_2.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterMXF.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterBrush_Strokes.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterBarnDoors.bundle
Loading from disk...
